Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/iboon_laptop_18/AI/imagelens/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/imagesense/locale with glob **/*.mo.
Watching dir /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1731307152.8419611
File /usr/lib/python3.10/contextvars.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1731307152.8989608
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1731301789.263829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/utils/log.py first seen with mtime 1731307250.8452187
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1731301788.9237952
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1731301789.2768302
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731301789.3308356
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1731307152.8989608
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1731307250.8422186
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1731301788.922795
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1731301789.2918317
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/dotenv/parser.py first seen with mtime 1731302192.9691207
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/app/backends.py first seen with mtime 1731307250.8272188
File /usr/lib/python3.10/multiprocessing/context.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731301788.882791
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1731301789.3328357
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1731301789.1278155
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/lexer.py first seen with mtime 1731315752.137018
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1731301788.8847914
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1731307152.845961
File /usr/lib/python3.10/base64.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1731301789.264829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731301789.2568283
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/billiard/exceptions.py first seen with mtime 1731307250.5632207
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1731301789.2608285
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1731301789.2928317
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1731301789.3328357
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/dis.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1731307152.8399613
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1731304060.5245616
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/serialization.py first seen with mtime 1731307250.7082195
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1731301789.294832
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1731412733.527845
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/serialization.py first seen with mtime 1731307250.6812198
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/decorators.py first seen with mtime 1731307152.8369613
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_64.py first seen with mtime 1731412165.1850297
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1731307250.7182195
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731301789.2898314
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1731301789.3288352
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1731301789.2678294
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_381.py first seen with mtime 1731412165.1820297
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1731301789.336836
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1731301788.5677598
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1731307250.8472185
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731301789.2898314
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731301789.2578282
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1731412733.4988463
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/click/termui.py first seen with mtime 1731307250.5182211
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_27.py first seen with mtime 1731412165.1810298
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1731412733.5228453
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1731301789.3278353
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1731301789.2998323
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731301788.7647793
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/lexers/_mapping.py first seen with mtime 1731315752.150018
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1731301788.56876
File /home/iboon_laptop_18/AI/imagelens/imagesense/views.py first seen with mtime 1731487746.9750147
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1731301788.6747704
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1731301789.264829
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/__init__.py first seen with mtime 1731307250.7172196
File /usr/lib/python3.10/stat.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1731301789.27583
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1731397619.405832
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1731307250.516221
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1731307250.67922
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/celery/loaders/__init__.py first seen with mtime 1731307250.8422186
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_856.py first seen with mtime 1731412165.18603
File /usr/lib/python3.10/string.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1731301789.2628288
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/entity.py first seen with mtime 1731307250.7062197
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1731307250.7182195
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1731301788.9247954
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1731301789.2888315
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_505.py first seen with mtime 1731412165.18303
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1731301789.315834
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731301788.9257956
File /home/iboon_laptop_18/AI/imagelens/imagesense/apps.py first seen with mtime 1731304355.6873517
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1731302192.9691207
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1731301788.5957625
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731301788.7667797
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1731412733.5358446
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/ast.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1731301788.9247954
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731301789.2898314
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1731301789.2598286
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/management/sql.py first seen with mtime 1731301789.2698295
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1731301788.5697598
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731301789.296832
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1731301789.3208346
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1731301789.2728298
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1731301789.2958322
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1731301789.1308157
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/pygments/plugin.py first seen with mtime 1731315752.138018
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1731301789.325835
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1731301789.2798305
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/data/alt_format_52.py first seen with mtime 1731412165.1840298
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/phonenumbers/__init__.py first seen with mtime 1731412165.1700296
File /usr/lib/python3.10/typing.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1731301789.3198345
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731301788.8837912
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1731301789.334836
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1731301789.3268352
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /home/iboon_laptop_18/AI/imagelens/face_env/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1731307152.8389611
File /usr/lib/python3.10/shutil.py first seen with mtime 1726069656.0
